ALL REGISTERED ROUTES
================================================================================

admin.add_alert                                              /admin/add-alert                                   [GET,POST]
admin.add_asset                                              /admin/add-asset                                   [GET,POST]
admin.add_boq_item                                           /admin/projects/<int:project_id>/add_boq_item      [POST]
admin.add_equipment                                          /admin/add-equipment                               [GET,POST]
admin.add_general_schedule                                   /admin/add-general-schedule                        [GET,POST]
admin.add_incident                                           /admin/add-incident                                [GET,POST]
admin.add_milestone                                          /admin/add-milestone/<int:project_id>              [GET,POST]
admin.add_milestone_new                                      /admin/projects/<int:project_id>/add_milestone     [POST]
admin.add_order                                              /admin/add-order                                   [GET,POST]
admin.add_project                                            /admin/add-project                                 [GET,POST]
admin.add_stock                                              /admin/add-stock                                   [GET,POST]
admin.add_supplier                                           /admin/add-supplier                                [GET,POST]
admin.adjust_stock_quantity                                  /admin/adjust-stock/<int:stock_id>                 [POST]
admin.alerts                                                 /admin/alerts                                      [GET]
admin.all_milestones                                         /admin/all-milestones                              [GET]
admin.analytics                                              /admin/analytics                                   [GET]
admin.analytics_custom                                       /admin/analytics-custom                            [GET]
admin.analytics_export_csv                                   /admin/analytics-export-csv                        [GET]
admin.approval_hierarchy_view                                /admin/approval-hierarchy-view                     [GET]
admin.approve_order                                          /admin/order/<int:order_id>/approve                [POST]
admin.approve_payroll                                        /admin/hr/approve-payroll/<int:approval_id>        [POST]
admin.assets                                                 /admin/assets                                      [GET]
admin.assign_employee_project                                /admin/assign-employee-project                     [POST]
admin.assign_employee_role                                   /admin/assign-employee-role                        [POST]
admin.assign_role                                            /admin/assign-role                                 [POST]
admin.assign_staff                                           /admin/<int:project_id>/assign-staff               [POST]
admin.assign_staff_new                                       /admin/projects/<int:project_id>/assign_staff      [POST]
admin.assign_user_project_new                                /admin/assign-user-project-new                     [POST]
admin.assign_user_role                                       /admin/assign-user-role                            [POST]
admin.assign_user_role_new                                   /admin/assign-user-role-new                        [POST]
admin.budget_analysis                                        /admin/projects/<int:project_id>/budget-analysis   [GET]
admin.comprehensive_user_management                          /admin/comprehensive-user-management               [GET]
admin.dashboard                                              /admin                                             [GET]
admin.delete_asset                                           /admin/delete-asset/<int:asset_id>                 [POST]
admin.delete_boq_item                                        /admin/projects/<int:project_id>/boq_items/<int:item_id> [DELETE]
admin.delete_document                                        /admin/projects/<int:project_id>/documents/<int:document_id> [DELETE,POST]
admin.delete_equipment                                       /admin/delete-equipment/<int:equipment_id>         [POST]
admin.delete_milestone                                       /admin/delete-milestone/<int:milestone_id>         [POST]
admin.delete_milestone_new                                   /admin/projects/<int:project_id>/milestones/<int:milestone_id> [DELETE,POST]
admin.delete_order                                           /admin/order/<int:order_id>/delete                 [DELETE,POST]
admin.delete_order_form                                      /admin/order/<int:order_id>/delete-form            [POST]
admin.delete_project                                         /admin/<int:project_id>/delete                     [POST]
admin.delete_reporting_line                                  /admin/reporting-lines/<int:line_id>               [DELETE]
admin.delete_schedule                                        /admin/delete-schedule/<int:schedule_id>           [POST]
admin.delete_stock_item                                      /admin/delete-stock/<int:stock_id>                 [POST]
admin.download_document                                      /admin/projects/<int:project_id>/documents/<int:document_id>/download [GET]
